TSExamples,,
time,TS1,TS2
12/16/2012 20:00,-6.8188,2.8756
12/16/2012 22:00,-5.1691,2.4726
12/17/2012 0:00,-8.2369,-0.1694
12/17/2012 2:00,-8.4358,0.534
12/17/2012 4:00,-7.005,-1.6133
12/17/2012 6:00,-6.5375,-1.3024
12/17/2012 8:00,-9.0578,-2.2472
12/17/2012 10:00,-8.2297,0.8774
12/17/2012 12:00,-7.0763,2.479
12/17/2012 14:00,-6.0551,3.8515
12/17/2012 16:00,-6.4734,2.0449
12/17/2012 18:00,-7.3663,1.5637
12/17/2012 20:00,-7.5211,-1.3542
12/17/2012 22:00,-8.3542,-1.1241
12/18/2012 0:00,-10.5029,0.6254
12/18/2012 2:00,-9.9695,2.3527
12/18/2012 4:00,-10.1806,1.9172
12/18/2012 6:00,-7.4422,-1.1525
12/18/2012 8:00,-8.0617,-2.8091
12/18/2012 10:00,-8.8512,-3.0428
12/18/2012 12:00,-9.3649,-1.7078
12/18/2012 14:00,-9.32,-1.2637
12/18/2012 16:00,-9.8309,0.146
12/18/2012 18:00,-9.7551,-1.9891
12/18/2012 20:00,-8.714,-2.103
12/18/2012 22:00,-7.7697,-3.9089
12/19/2012 0:00,-6.8098,-2.3297
12/19/2012 2:00,-6.4903,-1.6188
12/19/2012 4:00,-5.0901,-1.0559
12/19/2012 6:00,-5.8459,-0.5727
12/19/2012 8:00,-5.5453,-1.592
12/19/2012 10:00,-5.5066,-0.3965
12/19/2012 12:00,-6.6763,0.9965
12/19/2012 14:00,-5.9596,0.8753
12/19/2012 16:00,-5.2446,-0.221
12/19/2012 18:00,-3.814,-2.2257
12/19/2012 20:00,-3.2303,-1.0009
12/19/2012 22:00,-3.9669,-0.9136
12/20/2012 0:00,-4.8712,1.1045
12/20/2012 2:00,-5.6337,2.5905
12/20/2012 4:00,-4.6053,2.9095
12/20/2012 6:00,-5.0816,1.6938
12/20/2012 8:00,-5.445,0.7144
12/20/2012 10:00,-4.4125,-0.9109
12/20/2012 12:00,-3.0764,0.1496
12/20/2012 14:00,-2.9038,0.9655
12/20/2012 16:00,-2.075,2.3555
12/20/2012 18:00,-3.7852,1.8123
12/20/2012 20:00,-3.0052,-0.2416
12/20/2012 22:00,-2.7638,0.4715
12/21/2012 0:00,-2.2578,-1.071
12/21/2012 2:00,-3.8381,0.5771
12/21/2012 4:00,-4.5929,1.3038
12/21/2012 6:00,-5.9156,3.7478
12/21/2012 8:00,-6.3347,3.9841
12/21/2012 10:00,-5.1495,2.0317
12/21/2012 12:00,-6.4432,1.3482
12/21/2012 14:00,-8.333,-0.057
12/21/2012 16:00,-7.8662,0.7805
12/21/2012 18:00,-8.1709,-0.6322
12/21/2012 20:00,-9.526,0.0683
12/21/2012 22:00,-10.2568,-0.0409
12/22/2012 0:00,-9.7685,1.2996
12/22/2012 2:00,-10.0924,1.5269
12/22/2012 4:00,-12.007,2.6898
12/22/2012 6:00,-11.2886,2.0375
12/22/2012 8:00,-10.9822,1.9436
12/22/2012 10:00,-10.9574,0.9141
12/22/2012 12:00,-10.9045,-1.1278
12/22/2012 14:00,-10.1192,-1.5385
12/22/2012 16:00,-10.5287,-0.8477
12/22/2012 18:00,-11.1009,2.7441
12/22/2012 20:00,-10.0098,2.2128
12/22/2012 22:00,-11.0307,2.775
12/23/2012 0:00,-12.7422,0.989
12/23/2012 2:00,-13.8423,-0.2024
12/23/2012 4:00,-16.3168,-2.9055
12/23/2012 6:00,-15.8085,-1.5109
12/23/2012 8:00,-16.5027,1.2972
12/23/2012 10:00,-16.5391,3.0448
12/23/2012 12:00,-14.9295,1.7342
12/23/2012 14:00,-17.3663,-1.5866
12/23/2012 16:00,-16.8358,-0.4438
12/23/2012 18:00,-17.5923,-0.0543
12/23/2012 20:00,-18.0294,3.1384
12/23/2012 22:00,-18.1697,0.9368
12/24/2012 0:00,-17.5799,0.8469
12/24/2012 2:00,-15.7799,-0.9904
